[0;32mINFO:[0m running wrapper hook...
[7,409 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 57s linux-sandbox ... (95 actions, 93 running)
[7,424 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 58s linux-sandbox ... (97 actions, 94 running)
[7,447 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 59s linux-sandbox ... (96 actions, 91 running)
[7,501 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 60s linux-sandbox ... (95 actions, 94 running)
[7,504 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 62s linux-sandbox ... (96 actions, 95 running)
[7,520 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 63s linux-sandbox ... (94 actions, 92 running)
[7,541 / 8,912] Compiling src/mongo/db/memory_tracking/query_memory_load_shedding.cpp; 63s linux-sandbox ... (97 actions, 96 running)
[7,550 / 8,912] Compiling src/mongo/db/op_debug.cpp; 64s linux-sandbox ... (94 actions, 92 running)
[7,560 / 8,912] Compiling src/mongo/db/op_debug.cpp; 65s linux-sandbox ... (97 actions, 96 running)
[7,562 / 8,912] Compiling src/mongo/db/query/compiler/parsers/matcher/expression_parser.cpp; 66s linux-sandbox ... (97 actions, 95 running)
[7,562 / 8,912] Compiling src/mongo/db/query/compiler/parsers/matcher/expression_parser.cpp; 67s linux-sandbox ... (97 actions, 96 running)
[7,563 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 69s linux-sandbox ... (96 actions, 95 running)
[7,565 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 70s linux-sandbox ... (97 actions, 96 running)
[7,567 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 71s linux-sandbox ... (97 actions, 96 running)
[7,570 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 72s linux-sandbox ... (97 actions, 96 running)
[7,574 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 73s linux-sandbox ... (97 actions, 95 running)
[7,576 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 74s linux-sandbox ... (97 actions, 95 running)
[7,581 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 75s linux-sandbox ... (96 actions, 95 running)
[7,584 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 76s linux-sandbox ... (96 actions running)
[7,585 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 77s linux-sandbox ... (97 actions, 96 running)
[7,590 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 79s linux-sandbox ... (96 actions, 95 running)
[7,597 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 80s linux-sandbox ... (97 actions, 96 running)
[7,601 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 81s linux-sandbox ... (95 actions, 94 running)
[7,607 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 82s linux-sandbox ... (94 actions running)
[7,612 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 83s linux-sandbox ... (97 actions, 96 running)
[7,614 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 84s linux-sandbox ... (96 actions, 95 running)
[7,628 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 85s linux-sandbox ... (93 actions running)
[7,629 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 87s linux-sandbox ... (97 actions, 96 running)
[7,631 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 88s linux-sandbox ... (96 actions, 95 running)
[7,649 / 8,912] Compiling src/mongo/db/pipeline/expression.cpp; 89s linux-sandbox ... (97 actions, 94 running)
[7,665 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/collection_catalog.cpp; 36s linux-sandbox ... (94 actions running)
[7,683 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/collection_catalog.cpp; 37s linux-sandbox ... (96 actions, 95 running)
[7,689 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/collection_catalog.cpp; 38s linux-sandbox ... (97 actions, 95 running)
[7,697 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/collection_catalog.cpp; 39s linux-sandbox ... (95 actions, 94 running)
[7,716 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/collection_catalog.cpp; 40s linux-sandbox ... (94 actions, 93 running)
[7,726 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/collection_catalog.cpp; 41s linux-sandbox ... (97 actions, 95 running)
[7,742 / 8,912] Compiling src/mongo/db/shard_role/shard_role.cpp; 36s linux-sandbox ... (95 actions, 93 running)
[7,753 / 8,912] Compiling src/mongo/db/shard_role/shard_role.cpp; 37s linux-sandbox ... (95 actions, 94 running)
[7,761 / 8,912] Compiling src/mongo/db/shard_role/shard_role.cpp; 38s linux-sandbox ... (97 actions, 96 running)
[7,763 / 8,912] Compiling src/mongo/db/shard_role/shard_role.cpp; 39s linux-sandbox ... (97 actions, 96 running)
[7,764 / 8,912] Compiling src/mongo/db/shard_role/shard_role.cpp; 40s linux-sandbox ... (97 actions, 96 running)
[7,771 / 8,912] Compiling src/mongo/db/query/plan_enumerator/plan_enumerator.cpp; 38s linux-sandbox ... (97 actions, 96 running)
[7,774 / 8,912] Compiling src/mongo/db/query/plan_enumerator/plan_enumerator.cpp; 39s linux-sandbox ... (97 actions, 96 running)
[7,776 / 8,912] Compiling src/mongo/s/query/exec/establish_cursors.cpp; 28s linux-sandbox ... (96 actions, 95 running)
[7,776 / 8,912] Compiling src/mongo/s/query/exec/establish_cursors.cpp; 29s linux-sandbox ... (97 actions, 96 running)
[7,777 / 8,912] Compiling src/mongo/s/query/exec/establish_cursors.cpp; 30s linux-sandbox ... (96 actions, 95 running)
[7,800 / 8,912] Compiling src/mongo/s/query/exec/establish_cursors.cpp; 31s linux-sandbox ... (96 actions running)
[7,804 / 8,912] Compiling src/mongo/db/query/compiler/optimizer/join/reorder_joins.cpp; 31s linux-sandbox ... (96 actions, 95 running)
[7,805 / 8,912] Compiling src/mongo/db/query/compiler/optimizer/join/reorder_joins.cpp; 32s linux-sandbox ... (96 actions, 95 running)
[7,813 / 8,912] Compiling src/mongo/s/query/exec/async_results_merger.cpp; 31s linux-sandbox ... (97 actions, 96 running)
[7,817 / 8,912] Compiling src/mongo/s/query/exec/async_results_merger.cpp; 33s linux-sandbox ... (95 actions, 94 running)
[7,830 / 8,912] Compiling src/mongo/s/query/exec/cluster_client_cursor_impl.cpp; 32s linux-sandbox ... (96 actions, 94 running)
[7,839 / 8,912] Compiling src/mongo/s/query/exec/cluster_client_cursor_impl.cpp; 33s linux-sandbox ... (96 actions, 95 running)
[7,853 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_group.cpp; 33s linux-sandbox ... (95 actions, 94 running)
[7,876 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_group.cpp; 34s linux-sandbox ... (97 actions, 96 running)
[7,887 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_group.cpp; 35s linux-sandbox ... (97 actions, 96 running)
[7,889 / 8,912] Compiling src/mongo/db/exec/single_doc_lookup/sbe_single_document_lookup_executor.cpp; 32s linux-sandbox ... (97 actions, 96 running)
[7,894 / 8,912] Compiling src/mongo/db/exec/single_doc_lookup/sbe_single_document_lookup_executor.cpp; 33s linux-sandbox ... (96 actions, 95 running)
[7,896 / 8,912] Compiling src/mongo/db/exec/single_doc_lookup/sbe_single_document_lookup_executor.cpp; 34s linux-sandbox ... (96 actions, 95 running)
[7,911 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 33s linux-sandbox ... (95 actions, 94 running)
[7,918 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 34s linux-sandbox ... (96 actions, 95 running)
[7,934 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 36s linux-sandbox ... (95 actions, 94 running)
[7,941 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 37s linux-sandbox ... (97 actions, 95 running)
[7,957 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 38s linux-sandbox ... (96 actions, 95 running)
[7,968 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 39s linux-sandbox ... (96 actions running)
[7,970 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 40s linux-sandbox ... (96 actions, 95 running)
[7,975 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 41s linux-sandbox ... (97 actions, 96 running)
[7,976 / 8,912] Compiling src/mongo/db/pipeline/sharded_agg_helpers.cpp; 43s linux-sandbox ... (96 actions, 95 running)
[7,993 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 37s linux-sandbox ... (97 actions, 96 running)
[7,998 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 38s linux-sandbox ... (97 actions, 95 running)
[8,000 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 40s linux-sandbox ... (97 actions, 96 running)
[8,002 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 41s linux-sandbox ... (95 actions, 94 running)
[8,006 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 42s linux-sandbox ... (96 actions, 95 running)
[8,012 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 44s linux-sandbox ... (97 actions, 96 running)
[8,016 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 45s linux-sandbox ... (97 actions, 96 running)
[8,032 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 46s linux-sandbox ... (96 actions, 95 running)
[8,040 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 47s linux-sandbox ... (97 actions, 96 running)
[8,041 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 48s linux-sandbox ... (96 actions, 95 running)
[8,055 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 49s linux-sandbox ... (96 actions, 95 running)
[8,063 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 50s linux-sandbox ... (96 actions, 95 running)
[8,071 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 52s linux-sandbox ... (96 actions, 95 running)
[8,075 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 53s linux-sandbox ... (96 actions, 95 running)
[8,078 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/builder.cpp; 54s linux-sandbox ... (94 actions, 93 running)
[8,090 / 8,912] Compiling src/mongo/db/exec/express/plan_executor_express.cpp; 52s linux-sandbox ... (97 actions, 96 running)
[8,099 / 8,912] Compiling src/mongo/db/exec/express/plan_executor_express.cpp; 53s linux-sandbox ... (95 actions running)
[8,111 / 8,912] Compiling src/mongo/db/exec/express/plan_executor_express.cpp; 54s linux-sandbox ... (96 actions, 95 running)
[8,121 / 8,912] Compiling src/mongo/db/exec/express/plan_executor_express.cpp; 55s linux-sandbox ... (95 actions, 94 running)
[8,123 / 8,912] Compiling src/mongo/db/exec/express/plan_executor_express.cpp; 56s linux-sandbox ... (96 actions, 95 running)
[8,126 / 8,912] Compiling src/mongo/db/exec/express/plan_executor_express.cpp; 57s linux-sandbox ... (96 actions, 95 running)
[8,128 / 8,912] Compiling src/mongo/db/exec/express/plan_executor_express.cpp; 58s linux-sandbox ... (96 actions running)
[8,139 / 8,912] Compiling src/mongo/db/index_builds/index_builds_coordinator.cpp; 41s linux-sandbox ... (96 actions, 95 running)
[8,146 / 8,912] Compiling src/mongo/db/index_builds/index_builds_coordinator.cpp; 42s linux-sandbox ... (96 actions, 95 running)
[8,150 / 8,912] Compiling src/mongo/db/index_builds/index_builds_coordinator.cpp; 43s linux-sandbox ... (96 actions, 94 running)
[8,155 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_expression.cpp; 38s linux-sandbox ... (94 actions, 93 running)
[8,174 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_expression.cpp; 39s linux-sandbox ... (96 actions, 95 running)
[8,175 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_expression.cpp; 40s linux-sandbox ... (97 actions, 96 running)
[8,179 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_expression.cpp; 41s linux-sandbox ... (96 actions, 95 running)
[8,189 / 8,912] Compiling src/mongo/db/query/stage_builder/sbe/gen_expression.cpp; 42s linux-sandbox ... (96 actions, 95 running)
[8,194 / 8,912] Compiling src/mongo/db/repl/initial_sync/collection_cloner.cpp; 29s linux-sandbox ... (96 actions, 95 running)
[8,200 / 8,912] Compiling src/mongo/db/repl/initial_sync/collection_cloner.cpp; 31s linux-sandbox ... (96 actions, 95 running)
[8,204 / 8,912] Compiling src/mongo/db/repl/initial_sync/collection_cloner.cpp; 32s linux-sandbox ... (96 actions running)
[8,213 / 8,912] Compiling src/mongo/db/exec/classic/fetch.cpp; 30s linux-sandbox ... (96 actions, 95 running)
[8,216 / 8,912] Compiling src/mongo/s/commands/document_shard_key_update_util.cpp; 29s linux-sandbox ... (96 actions, 95 running)
[8,217 / 8,912] Compiling src/mongo/s/commands/document_shard_key_update_util.cpp; 30s linux-sandbox ... (96 actions, 95 running)
[8,221 / 8,912] Compiling src/mongo/s/commands/document_shard_key_update_util.cpp; 31s linux-sandbox ... (97 actions, 96 running)
[8,232 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/drop_collection.cpp; 28s linux-sandbox ... (97 actions, 96 running)
[8,233 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 27s linux-sandbox ... (97 actions, 96 running)
[8,238 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 28s linux-sandbox ... (97 actions, 96 running)
[8,240 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 29s linux-sandbox ... (97 actions, 96 running)
[8,249 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 30s linux-sandbox ... (97 actions, 96 running)
[8,262 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 31s linux-sandbox ... (95 actions, 94 running)
[8,270 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 32s linux-sandbox ... (97 actions, 96 running)
[8,277 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 33s linux-sandbox ... (93 actions running)
[8,285 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 34s linux-sandbox ... (97 actions, 96 running)
[8,290 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_response_processor.cpp; 35s linux-sandbox ... (95 actions, 94 running)
[8,297 / 8,912] Compiling src/mongo/s/commands/query_cmd/cluster_write_cmd.cpp; 34s linux-sandbox ... (97 actions, 96 running)
[8,308 / 8,912] Compiling src/mongo/s/write_ops/bulk_write_exec.cpp; 34s linux-sandbox ... (96 actions running)
[8,313 / 8,912] Compiling src/mongo/s/write_ops/bulk_write_exec.cpp; 35s linux-sandbox ... (96 actions, 95 running)
[8,314 / 8,912] Compiling src/mongo/s/write_ops/bulk_write_exec.cpp; 36s linux-sandbox ... (96 actions, 95 running)
[8,320 / 8,912] Compiling src/mongo/s/write_ops/bulk_write_exec.cpp; 37s linux-sandbox ... (97 actions, 94 running)
[8,326 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_executor.cpp; 37s linux-sandbox ... (95 actions, 94 running)
[8,334 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_executor.cpp; 38s linux-sandbox ... (97 actions, 96 running)
[8,336 / 8,912] Compiling src/mongo/s/write_ops/unified_write_executor/write_batch_executor.cpp; 39s linux-sandbox ... (97 actions, 95 running)
[8,341 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 36s linux-sandbox ... (95 actions, 94 running)
[8,344 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 37s linux-sandbox ... (97 actions, 96 running)
[8,359 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 38s linux-sandbox ... (96 actions, 95 running)
[8,367 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 39s linux-sandbox ... (96 actions running)
[8,383 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 40s linux-sandbox ... (96 actions, 95 running)
[8,384 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 41s linux-sandbox ... (96 actions, 95 running)
[8,387 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 43s linux-sandbox ... (97 actions, 96 running)
[8,389 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 44s linux-sandbox ... (96 actions, 95 running)
[8,395 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 45s linux-sandbox ... (97 actions, 96 running)
[8,398 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 46s linux-sandbox ... (96 actions, 95 running)
[8,402 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 47s linux-sandbox ... (96 actions, 95 running)
[8,407 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 49s linux-sandbox ... (96 actions, 95 running)
[8,412 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 50s linux-sandbox ... (97 actions, 96 running)
[8,419 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 51s linux-sandbox ... (96 actions, 93 running)
[8,421 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 52s linux-sandbox ... (96 actions, 95 running)
[8,423 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 53s linux-sandbox ... (96 actions running)
[8,427 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 54s linux-sandbox ... (97 actions, 96 running)
[8,429 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 55s linux-sandbox ... (95 actions, 94 running)
[8,441 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 56s linux-sandbox ... (96 actions running)
[8,451 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 57s linux-sandbox ... (97 actions, 96 running)
[8,455 / 8,912] Compiling src/mongo/db/exec/sbe/stages/sort_stage_sort_impl.cpp; 59s linux-sandbox ... (96 actions, 95 running)
[8,460 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_catalog_manager_chunk_operations.cpp; 41s linux-sandbox ... (96 actions, 95 running)
[8,462 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_catalog_manager_chunk_operations.cpp; 42s linux-sandbox ... (97 actions, 95 running)
[8,465 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_catalog_manager_chunk_operations.cpp; 43s linux-sandbox ... (96 actions, 95 running)
[8,473 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_catalog_manager_chunk_operations.cpp; 44s linux-sandbox ... (97 actions, 96 running)
[8,480 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 42s linux-sandbox ... (96 actions, 95 running)
[8,483 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 43s linux-sandbox ... (96 actions, 95 running)
[8,486 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 44s linux-sandbox ... (97 actions, 96 running)
[8,493 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 45s linux-sandbox ... (97 actions, 95 running)
[8,496 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 46s linux-sandbox ... (97 actions, 96 running)
[8,500 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 47s linux-sandbox ... (96 actions, 95 running)
[8,503 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 48s linux-sandbox ... (96 actions, 95 running)
[8,505 / 8,912] Compiling src/mongo/db/s/resharding/resharding_donor_service.cpp; 49s linux-sandbox ... (96 actions, 95 running)
[8,508 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 45s linux-sandbox ... (96 actions running)
[8,516 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 46s linux-sandbox ... (96 actions, 95 running)
[8,526 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 47s linux-sandbox ... (96 actions, 95 running)
[8,531 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 48s linux-sandbox ... (97 actions, 96 running)
[8,536 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 49s linux-sandbox ... (97 actions, 96 running)
[8,542 / 8,912] Compiling src/mongo/db/repl/replication_coordinator_impl.cpp; 46s linux-sandbox ... (96 actions, 95 running)
[8,544 / 8,912] Compiling src/mongo/db/repl/replication_coordinator_impl.cpp; 47s linux-sandbox ... (96 actions, 95 running)
[8,551 / 8,912] Compiling src/mongo/db/repl/replication_coordinator_impl.cpp; 48s linux-sandbox ... (95 actions, 94 running)
[8,558 / 8,912] Compiling src/mongo/db/repl/replication_coordinator_impl.cpp; 50s linux-sandbox ... (97 actions, 96 running)
[8,563 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 46s linux-sandbox ... (95 actions, 94 running)
[8,571 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 48s linux-sandbox ... (95 actions, 94 running)
[8,582 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 49s linux-sandbox ... (97 actions, 96 running)
[8,587 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 50s linux-sandbox ... (97 actions, 95 running)
[8,595 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 51s linux-sandbox ... (95 actions, 94 running)
[8,599 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 52s linux-sandbox ... (95 actions, 94 running)
[8,601 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 53s linux-sandbox ... (96 actions, 95 running)
[8,605 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 54s linux-sandbox ... (96 actions, 95 running)
[8,607 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_part_1.cpp; 55s linux-sandbox ... (97 actions, 96 running)
[8,619 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 52s linux-sandbox ... (96 actions, 95 running)
[8,622 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 54s linux-sandbox ... (97 actions, 96 running)
[8,630 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 55s linux-sandbox ... (96 actions, 95 running)
[8,636 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 56s linux-sandbox ... (96 actions, 95 running)
[8,637 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 58s linux-sandbox ... (97 actions, 96 running)
[8,643 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 59s linux-sandbox ... (96 actions, 95 running)
[8,653 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 60s linux-sandbox ... (96 actions, 95 running)
[8,655 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 56s linux-sandbox ... (97 actions, 96 running)
[8,657 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 57s linux-sandbox ... (96 actions, 95 running)
[8,665 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 58s linux-sandbox ... (97 actions, 96 running)
[8,667 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 59s linux-sandbox ... (95 actions, 94 running)
[8,675 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 60s linux-sandbox ... (96 actions running)
[8,679 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 61s linux-sandbox ... (96 actions, 95 running)
[8,685 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 62s linux-sandbox ... (96 actions, 95 running)
[8,692 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 63s linux-sandbox ... (96 actions, 95 running)
[8,697 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 64s linux-sandbox ... (97 actions, 96 running)
